/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- None : -4.60
 -- forward : 0.79
 -- left : 1.38
 -- right : -0.17

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.90
 -- left : -10.34
 -- right : 0.00

('left', 'green', None, 'forward')
 -- None : -4.42
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'left')
 -- None : 1.15
 -- forward : -4.55
 -- left : -5.08
 -- right : 0.61

('left', 'green', None, 'right')
 -- None : -3.81
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24

('right', 'red', None, 'left')
 -- None : 0.22
 -- forward : 0.00
 -- left : -7.68
 -- right : 0.00

('right', 'red', None, None)
 -- None : 1.27
 -- forward : -7.13
 -- left : -9.21
 -- right : 1.89

('right', 'green', None, 'forward')
 -- None : -4.58
 -- forward : 0.00
 -- left : 0.19
 -- right : 1.39

('forward', 'red', 'right', None)
 -- None : 0.55
 -- forward : 0.00
 -- left : -29.41
 -- right : 0.00

('forward', 'green', None, None)
 -- None : -4.97
 -- forward : 1.33
 -- left : 0.78
 -- right : 0.85

('right', 'green', None, None)
 -- None : -5.18
 -- forward : 0.25
 -- left : 0.77
 -- right : 1.13

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30

('right', 'red', 'right', None)
 -- None : 0.47
 -- forward : 0.00
 -- left : -20.13
 -- right : 1.27

('forward', 'red', None, None)
 -- None : 1.16
 -- forward : -10.76
 -- left : 0.00
 -- right : 1.44

('left', 'green', None, None)
 -- None : -5.16
 -- forward : 0.70
 -- left : 1.18
 -- right : 0.01

('left', 'red', None, None)
 -- None : 1.28
 -- forward : -9.61
 -- left : -4.60
 -- right : 0.42

('right', 'green', 'left', 'forward')
 -- None : -2.37
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'forward')
 -- None : 0.99
 -- forward : 0.00
 -- left : -19.60
 -- right : -9.85

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.20

('right', 'red', None, 'right')
 -- None : -0.06
 -- forward : -4.68
 -- left : -5.05
 -- right : 0.00

('left', 'green', None, 'left')
 -- None : -4.64
 -- forward : 0.05
 -- left : 1.25
 -- right : 0.00

('left', 'green', 'forward', None)
 -- None : -3.66
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.80

('left', 'green', 'right', None)
 -- None : -2.64
 -- forward : 0.00
 -- left : -14.31
 -- right : 0.00

('forward', 'green', None, 'right')
 -- None : -4.47
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', None)
 -- None : -5.15
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.14

('left', 'red', 'right', None)
 -- None : 1.34
 -- forward : -4.86
 -- left : -20.37
 -- right : 0.00

('left', 'red', 'left', None)
 -- None : 2.17
 -- forward : -7.54
 -- left : -7.90
 -- right : -0.12

('left', 'red', 'left', 'forward')
 -- None : 1.46
