/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None)
 -- None : 1.45
 -- forward : -24.95
 -- left : -17.60
 -- right : 0.65

('forward', 'red', None, 'forward')
 -- None : 1.99
 -- forward : -34.86
 -- left : -38.66
 -- right : -18.98

('left', 'red', None, None)
 -- None : 2.16
 -- forward : -9.87
 -- left : -9.99
 -- right : 0.19

('left', 'green', None, None)
 -- None : -4.77
 -- forward : 0.73
 -- left : 1.60
 -- right : 0.90

('forward', 'red', None, 'left')
 -- None : 1.43
 -- forward : -6.96
 -- left : -8.93
 -- right : 0.05

('forward', 'green', None, None)
 -- None : -4.67
 -- forward : 2.13
 -- left : 0.87
 -- right : 1.05

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -8.01
 -- right : 2.30

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.31
 -- left : -17.26
 -- right : 1.81

('right', 'red', None, 'forward')
 -- None : 0.40
 -- forward : -30.07
 -- left : -36.99
 -- right : -17.22

('right', 'red', None, None)
 -- None : 0.64
 -- forward : -11.38
 -- left : -25.37
 -- right : 1.39

('right', 'green', None, 'left')
 -- None : -4.58
 -- forward : 0.37
 -- left : 0.24
 -- right : 1.95

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.95
 -- right : 1.96

('right', 'green', 'forward', None)
 -- None : -4.96
 -- forward : 0.73
 -- left : 0.00
 -- right : 1.91

('right', 'green', None, 'forward')
 -- None : -2.36
 -- forward : 0.85
 -- left : 0.41
 -- right : 1.73

('left', 'red', 'left', None)
 -- None : 1.45
 -- forward : -10.39
 -- left : -10.48
 -- right : 0.85

('right', 'red', None, 'left')
 -- None : 0.83
 -- forward : 0.00
 -- left : -7.86
 -- right : 1.50

('right', 'red', 'forward', None)
 -- None : 0.39
 -- forward : -5.16
 -- left : -8.38
 -- right : 2.38

('right', 'red', 'left', None)
 -- None : 1.05
 -- forward : -28.26
 -- left : -16.58
 -- right : 1.63

('right', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.68
 -- left : 0.64
 -- right : 1.66

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -5.24
 -- left : -7.80
 -- right : 0.55

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.83
 -- left : 0.00
 -- right : 0.55

('left', 'green', None, 'left')
 -- None : -5.41
 -- forward : 0.31
 -- left : 2.52
 -- right : 0.25

('left', 'green', None, 'forward')
 -- None : -3.52
 -- forward : 0.59
 -- left : 1.40
 -- right : 0.80

('right', 'green', None, None)
 -- None : -4.95
 -- forward : 0.87
 -- left : 0.79
 -- right : 2.25

('left', 'red', None, 'forward')
 -- None : 2.18
 -- forward : -40.02
 -- left : -40.23
 -- right : -19.74

('left', 'red', 'right', None)
 -- None : 2.03
 -- forward : -4.56
 -- left : -39.16
 -- right : 0.71

('forward', 'red', 'left', None)
 -- None : 1.78
 -- forward : -9.86
 -- left : -10.05
 -- right : 0.83

('forward', 'green', 'left', None)
 -- None : -4.57
 -- forward : 1.53
 -- left : 0.54
 -- right : 0.79

('forward', 'red', 'left', 'right')
 -- None : 2.15
 -- forward : -4.84
 -- left : -7.58
 -- right : -0.02

('left', 'red', None, 'left')
 -- None : 1.93
 -- forward : -10.21
 -- left : -7.55
 -- right : 1.11

('left', 'red', None, 'right')
 -- None : 1.89
 -- forward : -15.43
 -- left : -6.96
 -- right : 0.37

('right', 'green', None, 'right')
 -- None : -4.44
 -- forward : 0.45
 -- left : 0.18
 -- right : 2.21

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.93
 -- left : 0.00
 -- right : 1.24

('forward', 'green', None, 'forward')
 -- None : -4.36
 -- forward : 1.59
 -- left : 0.91
 -- right : 0.78

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : -9.72
 -- left : -19.75
 -- right : 1.88

('right', 'red', 'left', 'right')
 -- None : 0.79
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'forward')
 -- None : 1.25
 -- forward : -20.13
 -- left : -30.39
 -- right : -10.13

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -23.04
 -- left : -7.31
 -- right : 0.43

('right', 'green', 'left', 'right')
 -- None : -3.09
 -- forward : 0.64
 -- left : 0.02
 -- right : 2.15

('forward', 'red', 'forward', 'forward')
 -- None : 1.75
 -- forward : -30.23
 -- left : -29.63
 -- right : -9.84

('forward', 'red', 'forward', None)
 -- None : 1.50
 -- forward : -10.95
 -- left : -10.52
 -- right : 0.60

('forward', 'green', 'forward', 'right')
 -- None : -3.99
 -- forward : 2.28
 -- left : -17.75
 -- right : 0.00

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 1.77
 -- left : 0.00
 -- right : 1.01

('left', 'red', 'forward', None)
 -- None : 2.59
 -- forward : -11.24
 -- left : -9.95
 -- right : 1.24

('left', 'green', 'forward', 'right')
 -- None : -2.55
 -- forward : 0.00
 -- left : -10.29
 -- right : 1.14

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.42
 -- left : -15.17
 -- right : 0.00

('left', 'red', 'left', 'right')
 -- None : 1.72
 -- forward : -4.79
 -- left : 0.00
 -- right : 0.77

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.23
 -- left : -15.14
 -- right : 1.78

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.27

('forward', 'green', None, 'left')
 -- None : -5.10
 -- forward : 1.95
 -- left : 0.95
 -- right : 0.36

('left', 'red', 'forward', 'right')
 -- None : 1.75
 -- forward : -7.56
 -- left : -8.37
 -- right : -0.04

('forward', 'green', 'forward', None)
 -- None : -4.97
 -- forward : 2.02
 -- left : -20.15
 -- right : 0.73

('left', 'green', 'forward', None)
 -- None : -4.43
 -- forward : 0.12
 -- left : -19.39
 -- right : 1.20

('left', 'green', 'left', None)
 -- None : -5.24
 -- forward : 0.52
 -- left : 2.05
 -- right : 0.73

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.29

('left', 'green', None, 'right')
 -- None : -5.15
 -- forward : -0.32
 -- left : 1.64
 -- right : 0.42

('right', 'red', None, 'right')
 -- None : 0.22
 -- forward : -5.00
 -- left : -8.72
 -- right : 1.76

('left', 'green', 'right', 'right')
 -- None : -3.66
 -- forward : -0.02
 -- left : 0.00
 -- right : 1.22

('forward', 'green', 'left', 'forward')
 -- None : -3.60
